,Strain,Stress
188,94.47236180904522,8.455758875593403
189,94.97487437185929,8.93566407915389
190,95.47738693467336,8.195774300247095
191,95.97989949748742,7.420341079126999
192,96.4824120603015,6.999497867560203
193,96.98492462311557,7.47746901897517
194,97.48743718592964,8.353640772871726
195,97.98994974874371,10.129731353610842
196,98.49246231155777,9.077049304771965
197,98.99497487437185,8.40533928462046
198,99.49748743718592,10.224568905184979
199,100.0,7.717111392921897
